N, Solution exacte, Solution Gloutonne 1, Solution Gloutonne 2, Solution 2-Approximation, Solution 3/2-Approximation, Solution 2-OPT 
10,37676,34304,39836,34304,34304
10,39094,37322,46216,38268,37322
10,36306,35616,37724,33846,32810
10,48060,46508,53366,45460,45460
10,42610,42610,51816,37448,37448
10,35234,33238,44952,37588,32956
10,49176,45390,52502,46188,43348
10,41378,36806,42692,36806,36806
10,33222,33222,49180,34286,33222
10,38048,37970,43918,40238,37970
10,36844,36270,51356,36844,36270
10,44698,44698,47864,44698,40970
10,36684,36684,36290,36684,36290
10,39366,38442,37816,39368,36892
10,42804,35482,46922,38418,35482
10,38392,38168,44762,41504,37886
10,38392,37722,34006,34006,32390
10,42708,40226,50664,42132,39490
10,39086,39086,44876,41870,39086
10,30682,30682,41860,31796,30682
10,41698,39988,42404,40452,39988
10,46020,44216,44216,44216,42254
10,37598,34914,35038,35038,34630
10,34016,32638,46748,32402,32402
10,32314,32314,31228,31638,31178
10,37594,37594,52958,44066,37594
10,33742,33742,43760,33742,33742
10,38890,38890,38890,38938,38890
10,33190,33008,35754,33190,29994
10,39426,37082,37082,40414,37082
10,31658,30680,39564,31784,30680
10,39500,39040,36086,36380,36086
10,41776,41610,42962,37736,36424
10,42460,40668,49390,44914,39198
10,41266,41266,51442,41266,39160
10,47204,41036,45094,46654,39162
10,42400,39040,55962,39040,39040
10,40550,35176,36000,35658,34716
10,40624,40624,49972,41820,37178
10,40970,37990,41108,36618,36618
10,47734,33836,36816,33836,33836
10,38444,38444,39534,38444,38444
10,54282,40008,49966,41276,40008
10,32628,32628,40604,32628,32386
10,41182,36066,41380,36912,34312
10,41900,41900,48304,41900,39954
10,35356,35356,45678,35356,34118
10,33046,32602,38376,32602,32602
10,37556,37556,46870,40484,37556
10,38064,37618,40640,37618,35968
10,29864,29864,29270,29270,29270
10,46940,38956,45220,37656,37656
10,43954,43396,48592,42578,39688
10,40598,38486,48056,41320,36924
10,41602,36704,43258,37994,36704
10,35316,33150,40962,33150,33150
10,50094,42858,47354,39846,39172
10,43980,43144,40546,35546,35546
10,34792,33954,41372,33954,33954
10,42524,40292,54000,43256,39266
10,37858,37858,53806,37858,37858
10,36896,36896,38130,38130,34076
10,54690,42246,45088,45828,41214
10,48586,41358,42794,41358,41358
10,35844,35844,37546,38984,34532
10,39758,39758,42682,41888,37992
10,41660,36522,45730,36560,35114
10,49368,45758,46904,43054,39560
10,32986,31592,41140,31592,31592
10,39932,39932,44830,43658,39932
10,39342,39342,49640,39430,39342
10,45302,41980,52052,44390,40262
10,33346,33346,40486,34018,33072
10,36828,35556,42690,35018,35018
10,36074,35816,44450,39436,35606
10,36500,36500,49156,36160,36160
10,39954,36810,41466,41722,36792
10,38072,38072,38706,35440,35440
10,37750,36270,36800,36408,34876
10,29350,28554,30666,29326,28276
10,34830,34830,35612,34830,33272
10,38290,36158,36210,35306,35296
10,37254,35500,40398,37662,35500
10,49574,44234,51152,37132,37132
10,39528,35416,39538,39518,35416
10,38376,38376,42504,38376,35740
10,42180,38380,39848,42288,35946
10,44154,36452,44282,37932,36398
10,40758,40758,50436,40758,40758
10,34838,33380,37120,33326,33326
10,41876,41876,48078,41226,39288
10,34006,34006,39922,34006,34006
10,38616,38616,44540,37954,37822
10,40326,40326,57792,40326,40326
10,37400,37220,48202,37220,37220
10,41950,39098,39214,41540,38622
10,41562,39558,47672,37578,37578
10,36738,35612,40732,35612,33910
10,39618,39618,43186,38246,37680
10,45502,40822,45008,43342,40822
20,74712,51634,66286,58186,51634
20,54522,53766,64522,54958,53196
20,58266,49436,58436,48510,46014
20,51442,48192,49790,47290,47170
20,57378,57378,56688,52226,49350
20,60560,54796,65264,52364,50260
20,52576,52202,61004,55730,51720
20,45454,45244,62464,45096,43542
20,55666,50802,67584,49402,49064
20,60450,58778,64108,58860,53258
20,55836,55470,63670,54452,52436
20,74784,61900,70148,53658,50738
20,59172,55714,71088,59204,54178
20,46678,44800,68386,45418,43440
20,63564,62860,66348,55424,53130
20,50448,49946,57142,49306,47458
20,54026,48304,59448,50434,46758
20,58564,56828,66532,55036,54102
20,57216,55196,59994,57350,53046
20,42738,42302,42416,42302,42302
20,58130,58130,60992,52884,50806
20,56054,53162,65584,50022,48616
20,58926,57426,65658,54010,52812
20,45254,45254,68072,45254,45254
20,62354,55440,54016,48318,46898
20,56110,52426,60748,50518,49858
20,49314,48086,56282,51104,45942
20,59114,54078,65800,56794,53244
20,55572,55572,67644,53252,52606
20,62630,59980,68084,55192,52922
20,54636,51782,55520,50760,49786
20,58950,51392,54886,42304,41882
20,75650,64556,79226,62574,56024
20,58430,53218,62870,58660,52612
20,56232,51290,59282,50380,48568
20,47970,47970,50154,45292,43494
20,53424,51222,58852,51114,49196
20,60686,55548,62792,55694,49946
20,57128,55666,66192,60244,52260
20,62644,61708,68278,57522,55382
20,49648,49648,63690,49552,46076
20,58994,54124,61964,53860,47894
20,46486,46002,55260,44212,42270
20,49056,48408,51312,48552,43452
20,49686,49686,68598,57108,48896
20,66734,54540,66336,51724,51650
20,51042,49790,62602,50400,47366
20,42558,42558,59286,49202,42076
20,61250,53962,56364,52828,46654
20,57780,52594,66574,52812,49516
20,61558,59242,68344,48818,48402
20,50006,48934,63148,52198,48710
20,53604,52482,60302,49838,48860
20,54998,54998,53290,45636,42158
20,61414,56768,62138,55210,52440
20,65912,56370,73706,52560,48904
20,57988,51554,68916,53324,51344
20,57806,53138,69654,56486,53138
20,64396,59422,73650,60888,57036
20,51680,51112,59832,55062,49710
20,46960,46002,49094,42748,41720
20,59352,58136,67624,59318,53432
20,55900,53518,54288,46232,45572
20,65424,65116,73354,58424,57924
20,48314,46742,62658,49056,45998
20,56354,52196,65564,50444,48492
20,54020,51980,58862,50300,48290
20,54066,53118,64098,53320,51598
20,51320,50032,68410,48406,48114
20,57012,57012,67676,51974,50744
20,53340,47890,56078,49854,46174
20,52862,52862,62704,47122,47122
20,58164,55704,70416,50336,50336
20,53772,52368,63314,57084,49996
20,67514,65468,73400,56146,56146
20,62680,61410,69340,54286,50782
20,43712,43712,61724,52336,43712
20,53774,53774,58514,57110,48314
20,56386,53716,62114,54704,50162
20,64430,62836,58734,56874,54848
20,63674,60694,66490,54504,52296
20,64426,62734,55894,54110,52220
20,64000,57102,62738,57244,54100
20,52470,52470,68110,55832,48924
20,49608,49150,64996,48930,45542
20,41374,41374,56412,49602,39986
20,53278,50632,60690,46702,45534
20,60252,58534,62960,52488,49600
20,58994,55990,69668,56414,52254
20,56316,49242,53424,47304,47296
20,55244,55244,67038,54676,47616
20,51314,48274,58708,49364,43624
20,60626,60626,67996,57538,55432
20,54750,48894,59488,46924,46714
20,50220,49262,61686,52574,47876
20,48758,46356,55234,47084,46006
20,63376,57674,63012,53044,49564
20,53372,46134,50018,46216,46126
20,48734,42118,47346,44434,41152
20,46520,46520,48122,49774,42172
30,64018,64018,68310,61700,59730
30,55432,55432,78152,62360,54686
30,61780,61780,75288,57950,55788
30,60300,60300,78432,63616,59934
30,71832,70884,82198,72288,69172
30,83424,81940,92478,74976,71074
30,69076,66848,73136,64760,58240
30,61712,55488,72924,55586,54022
30,76406,71380,91100,75214,67562
30,64738,64144,73626,61938,58942
30,66148,66148,80312,66290,62998
30,58488,53300,66274,54746,52306
30,67688,63510,62270,58394,52974
30,71108,59040,77306,57928,57000
30,68786,68574,71486,58444,56760
30,62700,60956,67088,57474,55544
30,61728,59504,80340,60366,57770
30,65764,65356,71844,66632,62796
30,64130,61062,65710,63306,57150
30,79876,64312,76374,61900,59892
30,62192,62192,61904,56610,53918
30,61700,60102,82260,62448,58910
30,73280,72502,77892,67066,62100
30,63408,63408,75702,67160,63380
30,64768,63920,77882,67556,61868
30,76244,74970,79154,66536,63538
